actual,pred,error
249.97,242.118,7.852003784179686
261.57,253.73581,7.834190673828118
235.54,227.71545,7.824545898437492
220.43,212.61592,7.814078979492194
229.57,237.36807,7.798072509765632
210.87,218.62813,7.758128051757808
266.99,259.2493,7.740701904296884
212.65,204.92918,7.720816040039068
274.7,266.9994,7.700610351562489
258.72,251.02797,7.692030639648465
286.8,279.10886,7.691143798828136
207.55,215.22075,7.670748901367176
228.47,220.80171,7.668287963867186
222.99,230.64531,7.655309448242178
253.09,260.74326,7.653255615234372
288.56,280.92697,7.633028564453127
259.76,252.13051,7.629491577148428
237.25,229.62495,7.6250457763671875
196.12,203.73929,7.6192883300781205
246.6,238.98344,7.616555786132807
292.54,284.938,7.6020117187500205
301.64,294.0384,7.601608886718736
295.22,287.6346,7.585386962890652
238.23,245.81339,7.583385009765635
241.32,233.74222,7.577781982421868
244.04,251.61252,7.572518310546883
276.04,283.59525,7.5552453613281045
232.67,225.11905,7.5509509277343625
219.09,226.63419,7.544185791015622
275.22,267.67825,7.541746826171902
281.35,273.82315,7.526849365234398
257.49,249.96739,7.522608032226572
245.29,237.80864,7.4813604736328045
221.29,228.75388,7.463875732421883
215.2,207.7452,7.454806518554676
236.66,229.21748,7.442516479492184
218.85,211.40941,7.440591430664057
258.29,250.85487,7.435126342773458
227.25,219.86139,7.38861083984375
220.98,228.3652,7.385203857421885
245.43,238.05496,7.375037841796882
227.81,235.12485,7.314847412109373
257.48,250.16957,7.310429077148456
226.31,219.00677,7.303225097656252
231.28,238.5702,7.290205688476561
208.07,215.34665,7.276649169921882
239.01,246.28217,7.272165527343759
233.29,226.02841,7.261588134765617
266.78,274.02652,7.246519775390652
221.45,228.68214,7.232144165039074
233.05,225.82593,7.224072265625011
292.35,285.14154,7.208459472656273
253.16,260.36374,7.203739013671878
204.34,211.51346,7.173458251953122
242.76,235.60446,7.155538330078116
245.48,238.37386,7.106144409179677
261.71,254.60391,7.1060876464843545
263.94,256.84122,7.098782958984373
270.71,277.79877,7.0887670898437705
295.57,288.4837,7.086296386718743
244.55,251.62917,7.079165649414051
240.79,247.86642,7.076424560546883
248.48,241.40678,7.073215942382802
223.6,216.52863,7.071374511718744
225.06,217.99516,7.064837036132815
284.59,291.65335,7.06335083007815
250.72,243.66664,7.053358764648436
250.31,243.25804,7.051958618164065
238.78,245.83177,7.051771850585936
234.74,241.775,7.034993896484366
249.86,242.83719,7.022811279296889
237.53,230.52551,7.004487304687501
247.97,254.97227,7.002274780273439
238.53,231.53204,6.997956542968751
263.85,256.854,6.995996093750023
296.0,289.03452,6.965484619140625
291.24,284.27597,6.964029541015634
243.82,236.8565,6.963493652343743
237.56,230.64494,6.915056762695315
236.6,243.49974,6.899740600585943
243.41,236.5127,6.897304687499997
254.93,261.8236,6.893608398437493
238.22,231.34094,6.879057617187499
214.76,221.61067,6.850671997070322
234.73,227.8886,6.841404418945302
242.55,235.7121,6.837902832031261
258.04,264.8739,6.8339013671874795
264.15,257.31766,6.832342529296852
264.4,271.23068,6.830682373046898
261.9,255.08127,6.818731689453102
277.67,284.44595,6.775953369140609
239.92,233.15257,6.76742736816405
251.9,258.66656,6.766564941406244
235.34,242.10472,6.764721069335934
253.34,260.10007,6.760067138671872
206.18,199.42455,6.755454711914069
237.64,230.88492,6.755081787109361
257.72,264.4426,6.722596435546848
261.22,254.51472,6.705275268554715
265.45,258.75006,6.699938964843739
239.08,232.38881,6.69119079589845
276.88,283.5667,6.6867114257812545
261.37,254.69275,6.6772509765625045
243.15,249.82635,6.676354980468744
230.69,224.02122,6.66877502441406
220.99,214.32747,6.662531127929697
220.48,213.82654,6.65346191406249
237.12,230.4801,6.6398974609375045
237.2,230.56464,6.635363769531239
234.12,240.7463,6.6263073730468705
285.13,291.75232,6.6223193359375045
266.23,259.61182,6.618183593750018
239.92,246.51451,6.59451110839845
260.65,254.06876,6.581243896484352
231.95,225.38417,6.565829467773426
293.71,287.14627,6.5637292480468545
227.84,234.3939,6.553905639648434
265.05,258.50787,6.542126464843761
230.95,224.40955,6.540454101562489
203.62,210.13956,6.5195568847656205
249.85,256.3652,6.515203857421881
226.7,220.1864,6.513598632812489
244.5,237.99219,6.5078125
223.03,216.52501,6.504990844726564
223.17,229.66489,6.4948864746093875
243.16,249.64905,6.489047851562503
227.77,221.29175,6.47825195312501
204.32,210.79716,6.477164916992194
232.74,226.294,6.445993652343759
242.77,236.32533,6.444667358398448
253.39,259.81766,6.427657470703139
242.19,248.6098,6.419802246093752
268.4,274.8184,6.418389892578148
239.82,246.22433,6.404334716796882
261.93,255.52776,6.402244262695319
280.39,273.9968,6.393204345703111
253.94,247.54811,6.391889038085935
247.34,240.95331,6.386691894531253
224.73,218.3491,6.380894165039052
235.69,242.06584,6.37584167480469
245.46,239.08827,6.3717279052734455
242.39,236.03168,6.358322753906236
228.11,234.45685,6.346848144531236
277.54,283.88513,6.3451318359374795
215.3,208.96248,6.337521362304699
223.74,230.07106,6.331060180664053
282.56,288.8771,6.317105712890623
245.52,239.21631,6.30369140625001
247.34,253.63327,6.293270263671872
239.31,233.02234,6.287661132812502
202.01,208.29565,6.285654296875009
254.83,248.56964,6.2603588867187625
262.46,256.1997,6.2602929687499795
255.18,248.93188,6.248115234375007
249.11,242.87032,6.239684448242201
235.1,241.33537,6.235372924804693
225.71,231.94008,6.2300787353515545
212.63,218.85759,6.227589721679692
239.24,245.46538,6.225377807617178
233.38,227.16925,6.2107495117187455
210.7,216.90448,6.204479980468761
285.89,279.68753,6.202469482421861
287.89,294.09003,6.200026855468764
245.28,239.08102,6.198975830078126
248.27,254.45798,6.187977294921865
253.1,246.92905,6.170953369140619
263.57,257.40262,6.167381591796868
234.99,228.8241,6.165903320312509
266.03,259.8883,6.141694335937473
221.51,227.62178,6.111780395507822
274.42,268.3248,6.095201416015641
241.18,247.26224,6.082237548828118
284.57,278.48868,6.081322021484368
226.15,232.22202,6.072015380859369
220.51,226.57744,6.067438354492197
327.46,321.39896,6.0610437011718545
256.24,250.18448,6.055521240234384
216.43,210.39883,6.031165771484382
277.15,271.14435,6.005651855468727
200.31,206.31319,6.00318664550781
285.62,279.6172,6.0028125000000045
211.34,205.3412,5.998798217773441
267.3,273.2773,5.977313232421864
270.65,264.6868,5.963201904296852
247.94,241.98465,5.955350341796873
263.16,269.10312,5.94311889648435
215.6,209.65875,5.941247558593744
283.61,277.6708,5.939193115234389
234.49,228.55165,5.938348999023447
226.27,220.33997,5.93003417968751
225.41,231.33557,5.925571289062503
198.05,203.97449,5.924487304687489
251.27,257.19125,5.921253662109365
223.54,229.44545,5.9054498291015705
238.31,232.40715,5.902849731445315
234.0,239.87883,5.8788299560546875
202.46,208.33086,5.8708563232421795
212.89,207.02148,5.868515624999986
212.99,207.12375,5.866251220703134
222.19,228.05545,5.865450439453127
218.08,212.21931,5.8606854248047
230.5,224.63942,5.8605804443359375
208.63,202.7731,5.8568981933593705
210.74,204.89104,5.848963012695322
239.43,233.58813,5.841865234375007
216.08,210.2386,5.8413983154297
282.99,277.1506,5.839395751953134
251.41,245.57906,5.830944213867184
223.92,229.74948,5.8294812011718875
217.19,223.00648,5.816484985351565
231.66,225.85275,5.807247314453122
259.46,253.6585,5.801506958007792
214.83,220.5912,5.76120178222655
208.59,214.34807,5.758068237304684
259.38,253.62286,5.7571362304687455
294.89,289.14285,5.747147216796861
220.6,214.85341,5.746591186523432
278.38,272.63626,5.7437390136718705
215.36,209.61714,5.742858276367201
272.42,266.68655,5.733446044921891
211.09,205.3571,5.732898559570316
293.0,287.27127,5.728729248046875
209.77,204.04318,5.726817626953135
241.28,246.99715,5.717146606445311
261.03,255.32475,5.705247192382785
247.05,241.34796,5.702038574218761
197.68,203.367,5.687004394531243
213.33,207.64503,5.68496520996095
250.52,244.83533,5.68467285156251
222.29,227.96596,5.6759576416015705
261.78,267.4523,5.672301025390652
272.4,266.73724,5.662756347656227
231.66,237.30957,5.649570312500003
231.41,225.76451,5.645488891601559
232.68,227.03592,5.644080810546882
224.35,218.73976,5.610238647460932
229.29,234.89897,5.6089715576171955
224.49,218.8832,5.606806030273447
260.35,254.74973,5.600274658203148
277.6,283.1971,5.597113037109352
262.47,256.9139,5.556090087890652
234.91,240.45827,5.548267211914066
250.15,244.60265,5.547354125976568
221.69,216.14426,5.545743408203123
230.88,225.34142,5.538584594726558
251.4,245.86638,5.533621215820318
226.69,221.17435,5.515653076171873
235.5,230.04498,5.45501708984375
262.03,256.58435,5.445649414062473
236.55,241.99466,5.444659423828114
210.4,215.81233,5.412332153320307
257.83,252.42245,5.407545166015609
204.47,199.06676,5.403242797851561
245.35,239.97412,5.375878906249994
228.8,223.43715,5.362850952148449
204.2,209.55734,5.357342529296886
243.05,248.4062,5.356204223632801
226.63,221.27757,5.352427368164058
241.24,246.5721,5.332097778320303
235.65,240.97885,5.328851318359369
230.19,224.86746,5.322537841796873
236.66,241.9819,5.321903076171878
227.95,222.63582,5.314181518554676
261.41,256.10312,5.30688110351565
201.97,196.66434,5.305662841796874
234.6,229.29608,5.303918457031244
239.44,234.15933,5.280667724609373
229.05,234.32376,5.273760986328114
258.2,252.97739,5.222613525390614
251.85,246.64111,5.208886718749994
239.45,234.24376,5.206240844726551
217.86,212.66748,5.192519531250014
246.98,252.16519,5.185191650390635
255.6,250.42378,5.176217651367182
245.07,239.90044,5.169563598632806
234.61,229.4452,5.164794311523451
272.75,267.58963,5.160369873046875
209.7,214.85643,5.156430053710949
264.43,259.27786,5.152137451171882
234.12,228.96825,5.151753540039067
246.58,241.42883,5.1511669921875125
212.76,207.6174,5.142598876953116
283.5,278.36667,5.133331298828125
252.01,246.87755,5.132451782226553
210.93,216.04541,5.115410156249993
217.03,222.1402,5.110197753906249
230.72,225.61041,5.109587402343749
226.04,231.14633,5.106331787109383
206.14,211.24568,5.105681762695326
293.1,287.9973,5.102685546875023
231.17,226.07533,5.094667358398425
282.36,287.45242,5.092423095703111
257.13,252.03983,5.0901745605468705
224.61,229.69789,5.087891235351549
264.09,259.0033,5.086704101562475
240.15,245.22032,5.070321655273432
215.79,220.86021,5.0702142333984455
212.0,206.94002,5.0599822998046875
274.78,279.83334,5.053343505859402
223.46,218.41316,5.0468377685546955
218.27,223.30078,5.03078124999999
220.87,225.8952,5.0252026367187455
290.88,285.8804,4.9995983886718705
257.87,252.87045,4.9995471191406295
205.99,210.98407,4.994069824218741
233.01,238.00084,4.990839233398447
260.14,265.12842,4.988417968750014
223.02,218.03636,4.983638305664073
221.55,216.57607,4.973934936523449
209.19,214.1589,4.968905029296877
211.65,216.61496,4.964959716796869
287.82,292.77066,4.950660400390632
245.87,240.92679,4.9432116699218795
215.33,220.27211,4.94210998535155
300.08,295.14127,4.938734130859359
247.16,252.0979,4.937900390625003
215.06,219.99582,4.935819091796873
249.15,254.07472,4.924722290039057
206.13,211.0508,4.920796508789067
208.84,213.75528,4.915279541015622
248.8,253.70522,4.905215454101551
217.21,222.10713,4.8971319580078045
243.66,238.76471,4.895290527343747
239.42,234.53665,4.8833483886718625
252.17,247.28896,4.881044311523425
239.87,244.74826,4.8782604980468705
262.34,257.46628,4.8737219238281
275.58,280.44678,4.866777343750016
263.31,258.4447,4.865297851562502
236.09,231.22678,4.863223876953128
280.14,275.2857,4.854294433593736
277.19,282.03552,4.845522460937502
234.47,229.63046,4.839537353515624
266.59,271.41656,4.826564941406275
271.18,266.3547,4.825294189453132
233.14,237.96315,4.823150024414076
226.11,230.93196,4.821961059570299
219.26,224.07947,4.819467773437509
260.74,255.92401,4.815988769531259
226.72,221.92705,4.792952270507811
279.06,274.2884,4.771608886718752
251.13,246.36302,4.766978149414058
269.24,264.4793,4.760690917968759
236.31,231.55237,4.757631835937502
219.03,223.7758,4.745802612304686
230.26,225.5235,4.736501464843741
261.19,256.45972,4.730283203124998
246.03,241.3007,4.729295043945314
220.88,225.60207,4.722066040039067
243.52,238.80415,4.715846557617198
250.24,245.5277,4.712305297851572
226.56,221.85173,4.708269653320315
238.39,233.69246,4.697540893554674
229.36,224.66292,4.697081909179701
228.02,232.70412,4.684116821289052
246.38,241.69844,4.681559448242183
213.04,208.36324,4.6767645263671795
211.33,206.6691,4.6609020996093875
252.55,247.90071,4.649288940429699
216.87,221.51796,4.647959594726558
281.94,286.58475,4.644747314453127
220.57,215.92787,4.642128295898431
234.76,239.39742,4.637415161132822
274.55,279.181,4.630999755859364
249.3,253.91101,4.611010742187489
246.59,241.99345,4.596546020507816
245.13,240.56459,4.565409545898433
231.27,226.70538,4.56461669921876
230.11,225.55501,4.554992065429701
231.17,235.71445,4.5444470214843875
217.36,212.82408,4.535918579101576
220.42,224.94702,4.5270214843750125
224.58,220.08797,4.4920330810547
206.35,201.8662,4.483804321289057
267.87,263.40503,4.4649707031250045
223.08,218.62657,4.453428344726575
231.91,227.4569,4.453106079101559
239.49,243.941,4.450994262695303
253.59,258.01328,4.423275146484372
242.73,247.15105,4.421046752929698
234.16,238.57555,4.415546264648441
240.87,236.46158,4.4084216308593795
323.64,319.24908,4.390915527343736
217.39,221.75784,4.367843017578139
251.31,246.96223,4.34776550292969
220.77,216.42307,4.346934814453135
221.37,217.04185,4.328145141601567
237.13,232.8103,4.3196972656249955
230.64,226.32329,4.316712036132799
226.62,222.33044,4.2895556640625045
251.42,247.1356,4.28439514160155
248.39,244.10759,4.282410278320299
237.94,242.21184,4.27183776855469
226.61,222.34074,4.269255981445326
224.71,228.97894,4.268942871093742
223.35,219.0961,4.253900146484369
259.15,254.90134,4.248663330078102
280.31,276.07535,4.234652099609377
266.99,271.21472,4.224721679687491
233.58,237.80144,4.221437377929675
233.76,229.54984,4.210164794921866
244.66,248.85997,4.199970092773441
230.97,235.16211,4.192109375000001
250.52,246.32823,4.191768188476573
250.03,245.84001,4.189988403320314
250.2,246.01859,4.181414794921864
252.77,248.58931,4.180690307617198
247.05,251.21115,4.161151123046864
260.08,255.93674,4.143262939453109
260.81,256.68027,4.129732666015627
270.34,274.46335,4.1233483886719
235.04,239.14798,4.107979736328133
242.25,246.3558,4.105804443359375
216.54,212.44547,4.094534912109367
286.48,290.56073,4.080729980468732
216.57,212.5068,4.063194580078118
242.79,246.84674,4.056740722656258
240.72,236.67773,4.042265624999999
224.73,220.69762,4.032383422851552
232.64,228.61435,4.025650634765611
258.44,262.44424,4.004244384765627
207.03,211.0338,4.003798217773436
246.16,242.16498,3.9950219726562466
250.47,254.45747,3.9874737548828136
243.93,239.94373,3.986274414062507
210.11,214.09198,3.9819799804687364
250.04,254.00122,3.961220703125008
213.42,209.4758,3.9442004394531125
274.76,278.70087,3.940866699218759
227.54,223.61316,3.926840820312492
251.19,247.2651,3.9248937988281227
221.18,217.25517,3.9248272705078193
214.68,218.59373,3.9137347412109307
279.97,276.05835,3.9116503906250273
227.69,231.59096,3.9009576416015648
215.73,219.62839,3.8983874511718852
215.11,211.21791,3.892089233398451
287.0,283.1278,3.8721923828125
229.51,225.63791,3.872091064453116
267.64,263.77548,3.8645178222656114
241.96,245.81505,3.8550482177734295
252.54,256.3927,3.852700195312508
215.99,219.84007,3.8500726318359284
223.12,219.28914,3.830861206054692
237.44,233.61848,3.8215155029296852
209.8,213.61996,3.8199645996093636
243.96,240.1418,3.8182000732421955
206.49,202.67291,3.817087402343759
246.3,242.48488,3.815121459960949
202.54,198.72829,3.8117132568359295
268.68,264.8739,3.806098632812507
236.47,232.673,3.796995849609374
222.18,218.38696,3.793037109375007
200.39,204.17761,3.7876123046875136
263.81,260.0302,3.7797875976562523
241.49,245.26624,3.776235351562491
290.57,294.34302,3.773017578125007
211.87,215.63988,3.769877319335933
312.31,308.54138,3.7686181640625023
209.11,205.35225,3.757750854492201
206.53,202.77513,3.7548687744140636
273.79,270.0366,3.7534094238281455
246.86,243.11458,3.745421752929701
278.54,282.2811,3.7410974121093545
261.46,257.72302,3.7369775390624795
215.81,219.54094,3.7309393310546852
242.75,239.0257,3.72430419921875
219.19,215.48785,3.7021459960937477
257.87,254.18617,3.683827514648442
238.77,235.09221,3.6777911376953227
280.57,276.90262,3.667381591796868
230.04,226.37814,3.661856689453117
231.87,228.21611,3.653889770507817
230.64,234.29105,3.6510461425781386
230.45,234.09851,3.6485107421875114
229.09,225.45587,3.6341284179687534
242.49,246.09752,3.6075189208984284
247.04,243.43497,3.605032958984367
215.9,219.50206,3.602059936523432
257.67,254.08495,3.5850543212890784
236.7,233.1154,3.584597778320301
226.08,222.49678,3.5832196044922
252.04,248.46022,3.5797796630859295
258.88,255.30905,3.5709484863281205
249.19,245.6292,3.5608038330078102
272.93,276.49014,3.560142822265618
213.51,217.06947,3.5594732666015716
247.97,251.52515,3.555146484375001
236.6,240.1457,3.545706176757818
214.24,217.78455,3.544545898437491
280.35,283.88254,3.5325378417968523
241.69,245.2139,3.5238977050781273
211.66,208.13837,3.5216333007812466
201.88,198.37032,3.509684448242183
257.34,253.84929,3.4907110595702875
258.33,254.8438,3.4862042236327966
234.81,238.29533,3.4853338623046852
249.98,246.49522,3.4847760009765523
251.64,248.16162,3.4783789062499864
294.28,290.81848,3.4615185546874727
205.47,202.0234,3.446593017578124
232.67,229.22923,3.44076721191405
257.47,260.91077,3.4407666015624727
222.59,219.16356,3.426441040039066
226.78,230.20335,3.4233538818359364
215.53,212.11356,3.416444091796876
228.09,224.6801,3.409900512695316
262.06,265.4691,3.4090856933593727
279.11,282.5177,3.4077001953124864
236.16,232.75388,3.4061242675781216
257.11,253.71524,3.3947595214843886
208.7,205.32018,3.379824829101551
233.23,229.85562,3.3743786621093648
232.39,229.025,3.3650061035156114
244.99,241.62778,3.362222900390634
224.23,227.58589,3.3558917236328227
258.31,261.6572,3.3471960449218727
242.03,238.68538,3.3446209716796886
236.64,239.97829,3.338286743164076
249.18,252.5118,3.3317950439453057
214.33,217.65977,3.329774780273425
